{(0, 0): 1,
(45, 478): 6416815081295,
(45, 514): 2531712761862,
(45, 498): 1746782910759,
(45, 526): 1488072105181,
(45, 511): 557238336874,
(45, 540): 557238336875,
(45, 556): 146932468864,
(46, 330): 232081338301547,
(46, 331): 811228745363137,
(46, 332): 1001721543330931,
(46, 334): 1439896464403577,
(46, 335): 1017322328134236,
(46, 336): 1644699071408927,
(46, 338): 2139380844875617,
(46, 340): 2572392429580673,
(46, 339): 2077710656113983,
(46, 346): 2842865001341171,
(46, 342): 2195240613259778,
(46, 344): 2488691458316665,
(46, 351): 2155550716624479,
(46, 347): 2097958300920685,
(46, 350): 1862607720699434,
(46, 352): 2234032246308179,
(46, 354): 2291624662011973,
(46, 356): 2342035685312117,
(46, 360): 3852558517718537,
(46, 362): 2315261789770813,
(46, 355): 1970611159703372,
(46, 363): 1078209629550808,
(46, 370): 1902818006774560,
(46, 364): 2225867224874371,
(46, 367): 2060679304576548,
(46, 374): 3346606507834814,
(46, 366): 1345334912108597,
(46, 372): 1997455081922627,
(46, 384): 1035159999179602,
(46, 380): 1254847188822747,
(46, 376): 1608976421358077,
(46, 371): 2232090967993205,
(46, 379): 1814737512803954,
(46, 382): 1525413396584730,
(46, 386): 1519250135075937,
(46, 388): 1118759424119345,
(46, 395): 1461749159822602,
(46, 387): 951596974406255,
(46, 396): 927465602911579,
(46, 390): 899072234476200,
(46, 399): 699000348663501,
(46, 394): 777059696790745,
(46, 400): 620068778578685,
(46, 402): 1258327199437447,
(46, 404): 651915413246640,
(46, 410): 668728852411701,
(46, 412): 917074532586840,
(46, 406): 533366752160900,
(46, 416): 707390691172468,
(46, 422): 351439837247589,
(46, 415): 251880199991289,
(46, 411): 353719956565648,
(46, 420): 300827563633344,
(46, 426): 340214401894435,
(46, 419): 232688803698747,
(46, 427): 228804199234739,
(46, 424): 200420860520396,
(46, 430): 309139703188307,
(46, 432): 185310820703234,
(46, 444): 285517208909945,
(46, 434): 175508163488244,
(46, 435): 181427917079092,
(46, 431): 180359208850300,
(46, 463): 83081079632932,
(46, 450): 208033438634537,
(46, 451): 208667562505540,
(46, 440): 109913303410488,
(46, 442): 133130561566886,
(46, 446): 131920216565463,
(46, 438): 160399824510948,
(46, 464): 179451232487736,
(46, 454): 125212510374873,
(46, 467): 97523634972213,
(46, 459): 106050717813933,
(46, 462): 81567935326126,
(46, 452): 124154828470452,
(46, 456): 86557869289253,
(46, 470): 54238722112863,
(46, 466): 62966638635120,
(46, 479): 35156574400048,
(46, 475): 45483465807808,
(46, 472): 98696232330905,
(46, 476): 38970390220428,
(46, 482): 19687408827076,
(46, 490): 43835357815532,
(46, 474): 26487803317615,
(46, 499): 17186081662172,
(46, 486): 76627626952365,
(46, 492): 34184123988663,
(46, 507): 50741725046806,
(46, 491): 15439298751413,
(46, 484): 40938261545523,
(46, 506): 15439298751413,
(46, 495): 34244700462011,
(46, 510): 34244700462011,
(46, 488): 25391780252750,
(46, 515): 26593637871345,
(46, 500): 36988494545799,
(46, 522): 16557601058143,
(46, 496): 17510577727879,
(46, 504): 14111912175254,
(46, 531): 7995551173421,
(46, 516): 7995551173421,
(46, 527): 4019784867043,
(46, 514): 4278495672621,
(46, 542): 4019784867043,
(46, 512): 2304021247633,
(46, 540): 2045310442056,
(46, 526): 2045310442055,
(46, 555): 2045310442056,
(46, 570): 557238336875,
(47, 345): 1043310083664684,
(47, 346): 1001721543330931,
(47, 347): 2441618007734508,
(47, 350): 3579277309279194,
(47, 349): 2662021399543163,
(47, 351): 3722409727522910,
(47, 354): 4767633042840451,
(47, 353): 2572392429580673,
(47, 355): 4566402114430648,
(47, 362): 5076897247649350,
(47, 357): 5038105614600949,
(47, 359): 4940823302261856,
(47, 361): 8604808196561263,
(47, 365): 3833218880402806,
(47, 369): 6086590764026716,
(47, 366): 2291624662011973,
(47, 367): 4633660347324090,
(47, 370): 6194594203030654,
(47, 378): 5755376524493097,
(47, 375): 8501970284252313,
(47, 371): 4285872949474185,
(47, 379): 4547352757764018,
(47, 377): 4286546529450919,
(47, 381): 4058134386499175,
(47, 391): 4381766507014416,
(47, 386): 4955582929192891,
(47, 385): 3346606507834814,
(47, 382): 4691941419943411,
(47, 387): 3812192594726581,
(47, 402): 1962625602091181,
(47, 394): 2774097323898684,
(47, 389): 6621327974758759,
(47, 395): 2933496936923299,
(47, 401): 5283472388274014,
(47, 397): 2470847109482192,
(47, 405): 1817759772782846,
(47, 403): 2360821394298802,
(47, 409): 2720076359260049,
(47, 399): 1850669208882455,
(47, 415): 1596194455323280,
(47, 417): 3228122037253436,
(47, 410): 2049043888616070,
(47, 411): 1878395978016132,
(47, 414): 1791693951598347,
(47, 421): 1359306104419108,
(47, 430): 1008943254306136,
(47, 419): 1450441284747740,
(47, 431): 1578988396040722,
(47, 426): 1217902096220184,
(47, 434): 1016530394360775,
(47, 425): 959270891163757,
(47, 427): 1645239288684452,
(47, 439): 532867754326681,
(47, 435): 609967266821651,
(47, 447): 514321408144684,
(47, 437): 380780069370696,
(47, 446): 442270264755193,
(47, 449): 441059919753770,
(47, 441): 185310820703234,
(47, 442): 360818984191478,
(47, 450): 445917033420893,
(47, 457): 409672037380397,
(47, 465): 599861516731683,
(47, 445): 626180500259980,
(47, 453): 389461355713629,
(47, 469): 305557073606750,
(47, 459): 636389431996216,
(47, 467): 388118794993276,
(47, 461): 333880072880413,
(47, 455): 318580865916028,
(47, 466): 517094212849777,
(47, 485): 220389494033259,
(47, 481): 214607806887784,
(47, 487): 232809060972082,
(47, 471): 169017356449053,
(47, 477): 108055738643741,
(47, 474): 185254101620158,
(47, 478): 54238722112863,
(47, 479): 261385058886696,
(47, 497): 52667152127927,
(47, 489): 122111092760173,
(47, 491): 142531590146437,
(47, 482): 137666622551333,
(47, 494): 63522766642608,
(47, 503): 80823852361331,
(47, 510): 78080058277543,
(47, 490): 51879583570365,
(47, 501): 162242533065211,
(47, 515): 65568792934017,
(47, 507): 127369351999171,
(47, 499): 49623422740076,
(47, 529): 78196359838683,
(47, 519): 58737276220227,
(47, 531): 97260472354859,
(47, 511): 87730219592605,
(47, 506): 56377560296936,
(47, 505): 110736887435814,
(47, 535): 60838338333356,
(47, 541): 49216334238587,
(47, 514): 39292515793432,
(47, 549): 24553152231564,
(47, 522): 30669513233397,
(47, 559): 12015336040464,
(47, 571): 6065095309099,
(47, 542): 6065095309098,
(47, 527): 4349331689688,
(47, 555): 4090620884112,
(47, 585): 2045310442056,
(48, 360): 1043310083664684,
(48, 361): 3443339551065439,
(48, 363): 8682916716556865,
(48, 364): 6384431127066073,
(48, 367): 15628837314374682,
(48, 369): 9805738657441400,
(48, 372): 18112033613253767,
(48, 373): 23660634361073418,
(48, 379): 18088773021012129,
(48, 376): 12438027076964069,
(48, 381): 18947346380231735,
(48, 387): 20343937572772126,
(48, 385): 14696564487282967,
(48, 388): 21621742520941435,
(48, 391): 21538592620145818,
(48, 397): 19470870169550482,
(48, 396): 7870326981225756,
(48, 409): 18723478139642942,
(48, 399): 20650618830909477,
(48, 403): 16141114830307323,
(48, 421): 7486259924046663,
(48, 408): 14375647472514965,
(48, 412): 8962747312887402,
(48, 417): 12413414030448935,
(48, 423): 8715971739650761,
(48, 424): 5948198396513485,
(48, 435): 3564408600793173,
(48, 433): 7541704706905812,
(48, 436): 7411620613142367,
(48, 427): 6650485229381265,
(48, 439): 5600064183505057,
(48, 444): 4137875508422551,
(48, 451): 4698637710287638,
(48, 441): 1827869363041835,
(48, 453): 2444589798566003,
(48, 457): 1994426643721183,
(48, 468): 1750572356872583,
(48, 463): 1934248767552699,
(48, 469): 1928423637480176,
(48, 471): 1633465911139478,
(48, 477): 1590522406797110,
(48, 472): 1628760018932475,
(48, 460): 944761366176008,
(48, 489): 937417816016861,
(48, 484): 1033129017216809,
(48, 487): 1053107487882595,
(48, 481): 625149951493518,
(48, 507): 633353567080389,
(48, 499): 563606786630401,
(48, 493): 1241692849150985,
(48, 508): 572044368776540,
(48, 516): 316703052090363,
(48, 504): 284353625825384,
(48, 511): 493591068925005,
(48, 517): 347927694153991,
(48, 531): 175340530632402,
(48, 532): 299762901347786,
(48, 535): 126407131267373,
(48, 529): 249207559320974,
(48, 553): 175456832193542,
(48, 552): 78196359838683,
(48, 543): 137827121076056,
(48, 523): 287873896482043,
(48, 556): 211405765810914,
(48, 549): 121813624586423,
(48, 561): 110054672571943,
(48, 541): 79885847471984,
(48, 568): 73769486470151,
(48, 577): 36568488272028,
(48, 559): 18080431349562,
(48, 588): 18080431349563,
(48, 571): 10155716193211,
(48, 601): 6065095309099,
(49, 376): 3443339551065439,
(49, 377): 12126256267622304,
(49, 378): 15067347843622938,
(49, 380): 22013268441440755,
(49, 384): 33740870927628449,
(49, 381): 15628837314374682,
(49, 382): 25434575971816082,
(49, 385): 33466373018514818,
(49, 386): 41772667974327185,
(49, 390): 41749407382085547,
(49, 388): 36098661438037487,
(49, 392): 49474146478207933,
(49, 397): 38432710593784255,
(49, 393): 37036119401243864,
(49, 396): 33643910867514702,
(49, 398): 40569088901173170,
(49, 400): 41965680093713561,
(49, 401): 36235157107428785,
(49, 406): 70501532291863491,
(49, 402): 43160335141087253,
(49, 408): 42189211451055295,
(49, 409): 19470870169550482,
(49, 410): 40121489000459959,
(49, 416): 33846517642065447,
(49, 412): 24011441811533079,
(49, 428): 26209738063689605,
(49, 425): 31136892170091877,
(49, 418): 34864592969950265,
(49, 417): 39374096970552419,
(49, 420): 58202987755352632,
(49, 422): 27686225452530344,
(49, 413): 36791733661216800,
(49, 441): 25242858461126913,
(49, 432): 25847872351009083,
(49, 433): 16202231663697424,
(49, 430): 17678719052538163,
(49, 426): 21376161343336337,
(49, 434): 19063899259830200,
(49, 436): 15366456969032026,
(49, 442): 16127592352793128,
(49, 440): 13489903103419297,
(49, 446): 10976029213935540,
(49, 448): 22381258866595071,
(49, 450): 11679580215328363,
(49, 456): 12110258323430005,
(49, 445): 12250549412886322,
(49, 452): 9737939691927608,
(49, 458): 16881167200781249,
(49, 462): 13275529660997375,
(49, 457): 6526507073329473,
(49, 466): 5643399076463646,
(49, 472): 6449210067160221,
(49, 468): 6632886477840337,
(49, 461): 4698637710287638,
(49, 473): 4373013436046179,
(49, 465): 4439016442287186,
(49, 470): 3928675411273882,
(49, 476): 6201413939969144,
(49, 478): 3678995994352759,
(49, 481): 3524771174349809,
(49, 477): 3567714678692177,
(49, 490): 5605182549376690,
(49, 480): 3557183656412651,
(49, 486): 2258615862632996,
(49, 488): 2666594928356287,
(49, 496): 3885322743830690,
(49, 484): 3219282425729585,
(49, 492): 2566177834949336,
(49, 497): 3857368104543959,
(49, 510): 3384508601024775,
(49, 500): 2179110665167846,
(49, 502): 1596735803847210,
(49, 498): 2274821866367794,
(49, 509): 1686461054962984,
(49, 521): 981281261234380,
(49, 516): 1205397935856929,
(49, 525): 921227463562432,
(49, 512): 1196960353710790,
(49, 518): 1945945276422309,
(49, 505): 1805299635781386,
(49, 508): 1526046474976369,
(49, 513): 1735283918075990,
(49, 530): 821251928097514,
(49, 536): 1030746981187565,
(49, 522): 810294121015368,
(49, 528): 604576948572406,
(49, 520): 632281319979375,
(49, 532): 1266066853032372,
(49, 534): 647690595501777,
(49, 553): 350797362825944,
(49, 550): 421576525934209,
(49, 546): 437590022423842,
(49, 556): 337812897078287,
(49, 552): 327403919159657,
(49, 545): 387034680397030,
(49, 576): 253653192032225,
(49, 578): 386862598004456,
(49, 558): 349232886886970,
(49, 560): 155907552425618,
(49, 542): 367759743954027,
(49, 582): 321460438382857,
(49, 572): 221561482004125,
(49, 568): 195583111056574,
(49, 588): 212060306584868,
(49, 561): 189940520043927,
(49, 596): 110337974742179,
(49, 577): 54648919621590,
(49, 606): 54648919621591,
(49, 618): 18080431349563,
(50, 392): 15569595818687743,
(50, 393): 15067347843622938,
(50, 394): 37080616285063693,
(50, 397): 55754139369069204,
(50, 396): 41063413286190764,
(50, 398): 58900948990330900,
(50, 402): 75215780400600365,
(50, 400): 41772667974327185,
(50, 401): 77871329412364672,
(50, 408): 150862148244628368,
(50, 404): 85572807916245420,
(50, 409): 90043235379381103,
(50, 406): 86510265879451797,
(50, 412): 69879067974943487,
(50, 416): 111070621193036661,
(50, 413): 41965680093713561,
(50, 414): 85126015234800814,
(50, 418): 78424368558484080,
(50, 422): 154105333273407011,
(50, 417): 113661867432950744,
(50, 425): 104348049933928938,
(50, 426): 81563308421607714,
(50, 424): 76913222661676759,
(50, 429): 82214429566885711,
(50, 436): 114646221830108705,
(50, 448): 90790371979244898,
(50, 434): 66001485140042142,
(50, 442): 50200791429922077,
(50, 428): 71656326631167065,
(50, 432): 58202987755352632,
(50, 438): 75881706807890795,
(50, 433): 85889213207882976,
(50, 450): 40609315430158939,
(50, 456): 47624117327721984,
(50, 444): 42050104014706507,
(50, 441): 47224033694345420,
(50, 446): 31568688632729450,
(50, 449): 33806311405331291,
(50, 452): 31314448672716522,
(50, 462): 28237850676223133,
(50, 457): 36145512532683200,
(50, 458): 33357288080530611,
(50, 461): 32119198558522679,
(50, 464): 58039482553592115,
(50, 468): 24955109876325738,
(50, 477): 18559468390590226,
(50, 466): 26619106892708857,
(50, 478): 29621872490388496,
(50, 473): 22524566277244895,
(50, 472): 17974167371285013,
(50, 474): 30873939654454371,
(50, 481): 19476943600966519,
(50, 482): 11844813016432790,
(50, 486): 10157657652190146,
(50, 494): 9978195985422869,
(50, 484): 7496390089966059,
(50, 496): 8767591774918480,
(50, 493): 8868008868325431,
(50, 488): 3678995994352759,
(50, 489): 7236179650765410,
(50, 500): 7410093918180499,
(50, 492): 12602796623467409,
(50, 512): 11276053905288906,
(50, 497): 8824464975106275,
(50, 504): 7880004415744484,
(50, 502): 6115983967176955,
(50, 506): 12006021580578146,
(50, 516): 5620606661906680,
(50, 513): 9751554777318274,
(50, 508): 6036478769711805,
(50, 514): 7241876705568734,
(50, 528): 4305736064587207,
(50, 532): 4205760529122289,
(50, 521): 3542681080269519,
(50, 536): 2247348114266752,
(50, 526): 5329584827224408,
(50, 525): 1205397935856929,
(50, 544): 1288987207516459,
(50, 518): 3002259989492176,
(50, 529): 2756239397437677,
(50, 538): 2976692257609874,
(50, 524): 2158327794955744,
(50, 534): 4416221840696136,
(50, 553): 1148655847257171,
(50, 550): 1468337003611407,
(50, 557): 1368559878265852,
(50, 541): 1635323929759971,
(50, 537): 1279971915481152,
(50, 548): 1653101533429402,
(50, 554): 1616864215858316,
(50, 552): 1069267121435986,
(50, 576): 604450554858169,
(50, 569): 617159636990783,
(50, 561): 786822909310812,
(50, 578): 935231967129951,
(50, 562): 1100642496820602,
(50, 601): 640515790036681,
(50, 600): 253653192032225,
(50, 604): 708323036387313,
(50, 574): 570794368891095,
(50, 609): 533520744967725,
(50, 582): 511400958426784,
(50, 589): 433621788588993,
(50, 588): 407643417641442,
(50, 616): 322398281327047,
(50, 606): 266709226206459,
(50, 596): 164986894363769,
(50, 625): 164986894363770,
(50, 636): 54648919621591,
(51, 408): 15569595818687743,
(51, 409): 52147964128686631,
(51, 411): 133898168940323661,
(51, 412): 99964362276521664,
(51, 415): 253760726777623122,
(51, 420): 312588194524680530,
(51, 417): 163444137328610092,
(51, 421): 412988457419706688,
(51, 424): 220741216219571855,
(51, 427): 328205551900932139,
(51, 429): 347091319201179125,
(51, 435): 369524004400372610,
(51, 436): 391006232915175564,
(51, 433): 267767200706357755,
(51, 439): 384889312133136546,
(51, 445): 340301731214952027,
(51, 447): 358631571412768187,
(51, 456): 247486697824060110,
(51, 451): 278072532094418344,
(51, 465): 215169317269809021,
(51, 457): 321321216534248361,
(51, 444): 137657811771209207,
(51, 460): 153693244165526988,
(51, 472): 105663599881314099,
(51, 469): 131546962694768235,
(51, 471): 154830417865361927,
(51, 483): 64771486438098372,
(51, 475): 119838927860240474,
(51, 484): 136509462069719995,
(51, 481): 138057095378000238,
(51, 487): 104927865622135124,
(51, 499): 91327252719121223,
(51, 492): 78149859886999072,
(51, 489): 34369379293677685,
(51, 501): 48083511650117818,
(51, 505): 38995013168944329,
(51, 516): 33260271471289921,
(51, 517): 36561646902526705,
(51, 511): 37578499839754336,
(51, 520): 30343233255087890,
(51, 508): 18718780590644364,
(51, 525): 29827016555628747,
(51, 519): 30989419865808447,
(51, 537): 18122652727264901,
(51, 535): 20492298069521900,
(51, 529): 11909882572274018,
(51, 532): 19879457586872525,
(51, 547): 11646269042559773,
(51, 555): 10807316346667976,
(51, 541): 24707067227941262,
(51, 552): 3900449647696154,
(51, 564): 2389629704337061,
(51, 559): 4345252135875726,
(51, 556): 6033086056554452,
(51, 565): 5008903943172223,
(51, 579): 2303791845395803,
(51, 577): 3578932048918392,
(51, 571): 1686426758426769,
(51, 600): 858103746890394,
(51, 589): 1024803054632225,
(51, 601): 1575747757166632,
(51, 597): 1100218861493720,
(51, 580): 2035874463950553,
(51, 583): 1612043455247386,
(51, 625): 1325865102639135,
(51, 627): 1348838826423994,
(51, 631): 1241843781355038,
(51, 604): 1219723994814097,
(51, 591): 1004416157480088,
(51, 609): 941164162609167,
(51, 637): 855919026294772,
(51, 607): 700331014795452,
(51, 645): 487385175690817,
(51, 616): 487385175690816,
(51, 655): 164986894363770,
(52, 425): 52147964128686631,
(52, 426): 186046133069010292,
(52, 427): 233862531216845325,
(52, 429): 353725089054144786,
(52, 430): 253760726777623122,
(52, 431): 417204864106233214,
(52, 433): 566348921302303652,
(52, 435): 725576651944387218,
(52, 434): 576432594748316780,
(52, 437): 633729673639278543,
(52, 439): 741194009320638827,
(52, 441): 896038087321683119,
(52, 446): 697729556301304749,
(52, 442): 675296871102111264,
(52, 445): 614858519907536880,
(52, 447): 738097552116354689,
(52, 449): 760530237315548174,
(52, 451): 775895545048312110,
(52, 455): 1253855088034473344,
(52, 450): 652656512839494301,
(52, 457): 743520883545904733,
(52, 458): 340301731214952027,
(52, 465): 587788429039012137,
(52, 459): 698933302627720214,
(52, 462): 636704103507186531,
(52, 466): 679952787947016548,
(52, 469): 1000573690618253803,
(52, 461): 415730343865627551,
(52, 467): 599393748628666705,
(52, 475): 368862561435336009,
(52, 474): 536490533804057382,
(52, 481): 452379879845891355,
(52, 483): 335008245130049495,
(52, 471): 475014460699775349,
(52, 477): 452868179229016596,
(52, 479): 308523662030888915,
(52, 489): 243720695259314337,
(52, 490): 454214472371107319,
(52, 482): 286377380560130162,
(52, 491): 291339879935081922,
(52, 485): 274669345725602401,
(52, 495): 201280948507818367,
(52, 494): 224766793482375598,
(52, 497): 413863802363533042,
(52, 505): 227836714788841218,
(52, 499): 216206955264999310,
(52, 507): 322488489878373237,
(52, 501): 183077725509134196,
(52, 515): 110046033309765587,
(52, 521): 124587524190411144,
(52, 511): 256555637425182442,
(52, 517): 128905752558875559,
(52, 510): 91327252719121223,
(52, 506): 125696632012798908,
(52, 514): 87078524819062147,
(52, 522): 84645158552644523,
(52, 519): 76573513008698665,
(52, 525): 119046446880485030,
(52, 527): 69821918373816626,
(52, 539): 106760419114549877,
(52, 529): 66904880157614595,
(52, 530): 67405516395383083,
(52, 526): 68567919705562783,
(52, 541): 48465885982352791,
(52, 533): 60170249810716637,
(52, 545): 75026381853091909,
(52, 535): 42899302438082465,
(52, 537): 50868877452680972,
(52, 546): 75231900597002081,
(52, 559): 59670122358428591,
(52, 549): 42829719955206163,
(52, 558): 31299614416189876,
(52, 547): 44586524814813787,
(52, 551): 31525726629432298,
(52, 561): 22453585389227749,
(52, 554): 36353336270501035,
(52, 567): 14035898746896834,
(52, 570): 15816220289840199,
(52, 574): 12493743105094745,
(52, 557): 28607516875637416,
(52, 562): 29052319363816988,
(52, 569): 8909353590868377,
(52, 585): 4001673159584447,
(52, 581): 15236879973362144,
(52, 579): 9612018105472844,
(52, 583): 7044778407122776,
(52, 602): 3879539602562435,
(52, 594): 4583348206398480,
(52, 601): 4437035795808786,
(52, 591): 2711229813058994,
(52, 610): 1965967217241392,
(52, 625): 2901612859805767,
(52, 599): 3136093325444273,
(52, 617): 1587604037184536,
(52, 605): 2831767450061483,
(52, 650): 1325865102639135,
(52, 626): 2026196117434587,
(52, 645): 1813250278329952,
(52, 651): 2674703929063129,
(52, 654): 2590682607779032,
(52, 627): 2568562821238091,
(52, 659): 2097762807649810,
(52, 631): 2183007943964205,
(52, 609): 1704747172275540,
(52, 637): 1343304201985588,
(52, 666): 1343304201985589,
(52, 675): 487385175690817,
(53, 442): 238194097197696923,
(53, 443): 233862531216845325,
(53, 444): 587587620270990111,
(53, 447): 920074010356448438,
(53, 446): 670965590883856336,
(53, 448): 993637458854549994,
(53, 450): 725576651944387218,
(53, 451): 1359306325583665761,
(53, 452): 1317626604068955607,
(53, 454): 1529767760960961662,
(53, 458): 2729078956631591720,
(53, 456): 1571334958423794383,
(53, 459): 1634135639438037808,
(53, 462): 1267515032747031181,
(53, 466): 1991952640150828033,
(53, 463): 760530237315548174,
(53, 464): 1536425782363860284,
(53, 467): 2029750633082785454,
(53, 472): 2708820465742773136,
(53, 475): 1841643517073485481,
(53, 468): 1396177396385399034,
(53, 476): 1423473671492921281,
(53, 474): 1335637406134906745,
(53, 478): 1236097852135853236,
(53, 486): 1976697989311144502,
(53, 488): 1309097352649142718,
(53, 483): 1475588151318029152,
(53, 479): 1416304034483881354,
(53, 482): 1000573690618253803,
(53, 484): 1135884282432724087,
(53, 491): 821242441281227364,
(53, 492): 871498778934106877,
(53, 494): 738757260406021517,
(53, 498): 1603183226705329607,
(53, 502): 559775038612425093,
(53, 499): 599863541965970837,
(53, 507): 661208599032132014,
(53, 500): 728883818096709720,
(53, 506): 868078274734640361,
(53, 496): 561046726285732563,
(53, 512): 519176594723923140,
(53, 508): 615144750871351409,
(53, 514): 1086815717737080785,
(53, 511): 596941527872667238,
(53, 527): 352424238979252362,
(53, 518): 472762592690181752,
(53, 516): 505566215387507433,
(53, 528): 570785686258778572,
(53, 523): 432534523188138824,
(53, 532): 229092480190250617,
(53, 522): 347882890144303665,
(53, 524): 598236546815919056,
(53, 531): 375602084305667472,
(53, 536): 196311268954258642,
(53, 544): 191405577667194400,
(53, 534): 145141432714261448,
(53, 546): 167512332862837821,
(53, 543): 169915324333166002,
(53, 539): 136726798531431221,
(53, 538): 69821918373816626,
(53, 562): 217243089756446951,
(53, 547): 166930668925266514,
(53, 554): 151346943929363664,
(53, 542): 238542352111976480,
(53, 550): 142431898248474992,
(53, 563): 181330050031232585,
(53, 556): 232652886532207260,
(53, 566): 104078701216908897,
(53, 552): 118131203035084546,
(53, 558): 118061620552208244,
(53, 564): 134902022955430672,
(53, 578): 72163865463523336,
(53, 582): 69282140463901435,
(53, 571): 45561625376329132,
(53, 568): 58806921659728784,
(53, 576): 38269805679067948,
(53, 588): 18037571906481281,
(53, 586): 31053100263202343,
(53, 594): 15204972918153739,
(53, 574): 37516870466505793,
(53, 584): 44289199337179132,
(53, 587): 15954131997991153,
(53, 607): 6833440609645930,
(53, 598): 19820228179760624,
(53, 604): 19116419575924579,
(53, 603): 14049053901281630,
(53, 602): 10180871732567049,
(53, 626): 6781152462368202,
(53, 612): 10965292408974406,
(53, 632): 4148975161205597,
(53, 650): 4227477962444902,
(53, 619): 4723697362628809,
(53, 638): 2930908239170124,
(53, 628): 9131273561009701,
(53, 676): 4000569031702264,
(53, 646): 3839446395764539,
(53, 666): 3156554480315541,
(53, 651): 5243266750301220,
(53, 678): 5265386536842161,
(53, 682): 4688445415428842,
(53, 654): 4773690551743237,
(53, 659): 3441067009635398,
(53, 688): 3441067009635399,
(53, 696): 1343304201985589,
(54, 459): 238194097197696923,
(54, 460): 821450151487835436,
(54, 462): 2178627221511294885,
(54, 463): 1664603049738406330,
(54, 466): 4396147040451558580,
(54, 468): 2889074086544627423,
(54, 471): 5618040519124341710,
(54, 472): 7464317315454385573,
(54, 475): 3996593989378622901,
(54, 478): 5923044299268274299,
(54, 480): 6229868844579075953,
(54, 486): 6542416622967086650,
(54, 484): 4738571098825558590,
(54, 487): 6864108939756000196,
(54, 490): 6696859758497414471,
(54, 496): 5876333502740348738,
(54, 495): 2371982134568577323,
(54, 502): 4805323491959202830,
(54, 498): 6177687527762197726,
(54, 507): 4318638476422495626,
(54, 508): 5633190549293424606,
(54, 511): 2721204361928974253,
(54, 516): 3861353918568811702,
(54, 522): 2858677035093524525,
(54, 520): 2395393486593377400,
(54, 526): 2236478934982488437,
(54, 523): 1954893992471721146,
(54, 534): 1219483723847479167,
(54, 532): 2623153003128646098,
(54, 535): 2603720840956082078,
(54, 538): 2017386910070546852,
(54, 543): 1510474934743217718,
(54, 550): 1751431570180875366,
(54, 540): 661627003378389441,
(54, 552): 918383567811912994,
(54, 556): 744216188239976628,
(54, 567): 641301553955848611,
(54, 568): 699556889978485910,
(54, 562): 720845823720003440,
(54, 576): 554264523324712127,
(54, 571): 581815309774039084,
(54, 570): 585710219951111467,
(54, 559): 356673555147061026,
(54, 580): 218846920497738378,
(54, 586): 250612190495134020,
(54, 588): 148367900554088029,
(54, 583): 304142615757750740,
(54, 598): 87368838381677075,
(54, 606): 109466198095741267,
(54, 592): 186393105689577650,
(54, 610): 24871012516127211,
(54, 603): 50873328442962967,
(54, 615): 26170265327128145,
(54, 607): 63405618913103711,
(54, 630): 15964714170655631,
(54, 616): 30785520588735030,
(54, 628): 25897572038292781,
(54, 622): 14904569095195858,
(54, 651): 11008630424813104,
(54, 634): 15114267570180003,
(54, 631): 20096565969984107,
(54, 655): 8922665712948834,
(54, 640): 7654605601798933,
(54, 660): 6371975248805522,
(54, 648): 12970719956774240,
(54, 652): 14374540311310921,
(54, 702): 4000569031702264,
(54, 703): 9265955568544425,
(54, 676): 9243835782003484,
(54, 667): 6996000876080080,
(54, 688): 6597621489950940,
(54, 706): 9953831952271003,
(54, 678): 10039077088585398,
(54, 682): 8129512425064240,
(54, 711): 8129512425064241,
(54, 718): 3441067009635399,
(55, 477): 821450151487835436,
(55, 478): 3000077372999130321,
(55, 479): 3843230271249701215,
(55, 481): 6060750090189964910,
(55, 485): 10014187559575900290,
(55, 482): 4396147040451558580,
(55, 483): 7285221126996186003,
(55, 486): 10353391401999012996,
(55, 487): 13082357834578727283,
(55, 491): 13387361614722659872,
(55, 489): 11460911304833008474,
(55, 493): 16149507133225973153,
(55, 498): 12465460922235360949,
(55, 494): 12152913143847350252,
(55, 497): 10968439943404634543,
(55, 499): 13093977784335076149,
(55, 501): 13406525562723086846,
(55, 502): 11435430857322973061,
(55, 507): 21809284335562340728,
(55, 503): 13560968698253414667,
(55, 509): 12874547286259612197,
(55, 510): 5876333502740348738,
(55, 511): 12054021030502546464,
(55, 517): 10194971979162844364,
(55, 513): 7177305626527780153,
(55, 519): 10438514041252627436,
(55, 514): 10983011019721400556,
(55, 521): 17478356879604097315,
(55, 518): 11810878077055622332,
(55, 529): 8028584035886802006,
(55, 526): 9494544467862236308,
(55, 523): 8354394911222398859,
(55, 531): 5579881397022498778,
(55, 527): 6582558280497785955,
(55, 535): 6097832853551300139,
(55, 533): 8211641397633910248,
(55, 537): 5095155970076012962,
(55, 543): 5462397876049606603,
(55, 534): 5254070521686901925,
(55, 542): 8474509148551991102,
(55, 546): 4253865845053035289,
(55, 541): 4578046995600367244,
(55, 547): 3823204564803561245,
(55, 549): 7905887757533664469,
(55, 551): 4133627937871863816,
(55, 557): 4355152411136957444,
(55, 553): 3527861844813764570,
(55, 559): 6197676982806552930,
(55, 563): 4924506260975982706,
(55, 558): 2413058573559264807,
(55, 567): 2108105125327936392,
(55, 573): 2392733124136723977,
(55, 562): 1751431570180875366,
(55, 569): 2472277393900878806,
(55, 574): 1617940457790398904,
(55, 566): 1662599756051889622,
(55, 571): 1465062011959980068,
(55, 577): 2268415273112188205,
(55, 579): 1340858443934334521,
(55, 591): 1808576219556082797,
